title,image_url,video_url,instructions,teaching_points,position,starting_zone,ending_zone,situation,hockey_skills,complexity
GOALTENDING - ALTERNATING NETS,https://cdn.hockeycanada.ca/hockey-canada/Hockey-Programs/Drill-Hub/Downloads/Drills/goaltending_alternating_nets.jpg?w=640&h=360&c=2&f=ffffff&q=60,https://www.hockeycanada.ca/en-ca/videos?title=goaltending-alternating-nets,"Place 2 nets as shown, facing each other but not in front of
    each other so they are offset. Inside posts can be aligned.; Goaltender starts in one net gets 2 shots, then has to turn
    and butterfly slide to get in the other net and then face 2
    shots again.; Do the sequence twice then rest","Goaltender has to be set, quick turn, then slide to other net; Shooters let goalie get in position before shooting",['Goalie'],All Zones,All Zones,['Transition'],"['Skating', 'Positioning']",Intermediate
CHECKING SKILLS – 1 UP - 1 DOWN – GAP DRILL,https://cdn.hockeycanada.ca/hockey-canada/Hockey-Programs/Drill-Hub/Downloads/Drills/checking_skills_1_up_1_down_gap_drill.jpg?w=640&h=360&c=2&f=ffffff&q=60,https://www.hockeycanada.ca/en-ca/videos?title=checking-skills-1-balance-agility-evasive-skating,"Gap and angling drill. Defensemen must touch goal line and
    forward must touch blue line. Defenseman tries to clear puck
    and forward tries to score","Forward wants to create space by using speed and attack the
    net; Defensemen want to read the forward and create a tight gap.
    As defender approaches he must read the forwards control
    of puck, speed etc. and now must either pressure and “jump”
    him or contain. Defenseman does not want to back in on
    goalie and create a screen. “Stick on puck and body on body”","['Defence', 'Forward']",Defensive Zone,Offensive Zone,"['Defensive Play', 'Transition']","['Skating', 'Positioning', 'Angling']",Intermediate
CHECKING SKILLS – CONTINUOUS ANGLING,https://cdn.hockeycanada.ca/hockey-canada/Hockey-Programs/Drill-Hub/Downloads/Drills/checking_skills_continuous_angling.jpg?w=640&h=360&c=2&f=ffffff&q=60,https://www.hockeycanada.ca/en-ca/videos?title=checking-skills-continuous-angling,"Continuous angle drill. Player shoots puck and then picks up
    a second puck and skates up the wall.; Checking player angles and makes contact turning the puck
    over. That player shoots and picks up a second puck. Drill is
    continuous","Players angle the offensive player to the wall but taking
    away the back of the net with body position and stick. As
    players move up wall get “stick on puck” and rub them out.
    Stick on ice and play the puck first. Recover puck and attack
    the net.",['Defence'],Defensive Zone,Offensive Zone,['Defensive Play'],"['Skating', 'Positioning', 'Angling']",Intermediate
CHECKING SKILLS – FORECHECK PROGRESSION,https://cdn.hockeycanada.ca/hockey-canada/Hockey-Programs/Drill-Hub/Downloads/Drills/checking_skills_forecheck_progression.jpg?w=640&h=360&c=2&f=ffffff&q=60,https://www.hockeycanada.ca/en-ca/videos?title=checking-skills-forecheck-progression,"Forechecker angles. Forward around pylon and dumps to
    either corner. Defenseman steps up, pivots and turns to get
    puck from the corner. Fore checker approaches “inside out”
    and forced defenseman “up and out”.","Players angle the offensive player to the wall but taking
    away the back of the net with body position and stick. As
    players move up wall get “stick on puck” and rub them out.
    Stick on ice and play the puck first. Recover the puck.; Defensemen are encouraged to use good breakout tactics
    such as angle, shoulder checks etc.","['Forward', 'Defence']",Defensive Zone,Defensive Zone,"['Forecheck', 'Defensive Play']","['Angling', 'Positioning', 'Forecheck', 'Backcheck']",Intermediate
CHECKING SKILLS – FORECHECK PROGRESSION – F1 – F2,https://cdn.hockeycanada.ca/hockey-canada/Hockey-Programs/Drill-Hub/Downloads/Drills/checking_skills_forecheck_progression_F1_F2.jpg?w=640&h=360&c=2&f=ffffff&q=60,https://www.hockeycanada.ca/en-ca/videos?title=checking-skills-forecheck-progression-f1-f2,"Forechecker angles forward around pylon and dumps to
    either corner. Defenseman steps up, pivots and turns to get
    puck from the corner. Fore checker approaches “inside out”
    and forces defenseman “up and out”. Second forward reads
    the dump and shuts down the wall. Either he or F1 makes
    contact and the other player picks up the puck.","Players angle the offensive player to the wall by taking away
    the back of the net with body position and stick. As players
    move up wall get “stick on puck” and rub them out. Stick
    on ice and play the puck first. Second forechecker reads the
    flow and reacts to the situation.; Defensemen are encouraged to use good breakout tactics
    such as angle, shoulder checks etc.","['Forward', 'Defence']",Neutral Zone,Defensive Zone,"['Forecheck', 'Defensive Play']","['Angling', 'Forecheck', 'Backcheck', 'Positioning', 'Communication']",Intermediate
